mode: set
assignment-9/taskmanagerServer.go:22.31,24.20 2 0
assignment-9/taskmanagerServer.go:24.20,27.3 2 0
assignment-9/taskmanagerServer.go:30.81,32.26 1 0
assignment-9/taskmanagerServer.go:32.26,36.3 3 0
assignment-9/taskmanagerServer.go:39.2,40.16 2 0
assignment-9/taskmanagerServer.go:40.16,43.3 2 0
assignment-9/taskmanagerServer.go:44.2,48.14 3 0
assignment-9/taskmanagerServer.go:48.14,52.3 3 0
assignment-9/taskmanagerServer.go:54.2,59.8 5 0
assignment-9/taskmanagerServer.go:63.79,65.16 2 0
assignment-9/taskmanagerServer.go:65.16,69.3 3 0
assignment-9/taskmanagerServer.go:71.2,73.8 3 0
assignment-9/taskmanagerServer.go:77.80,78.23 1 0
assignment-9/taskmanagerServer.go:78.23,82.3 3 0
assignment-9/taskmanagerServer.go:83.2,85.16 3 0
assignment-9/taskmanagerServer.go:85.16,89.3 3 0
assignment-9/taskmanagerServer.go:91.2,91.29 1 0
assignment-9/taskmanagerServer.go:91.29,92.20 1 0
assignment-9/taskmanagerServer.go:92.20,96.4 3 0
assignment-9/taskmanagerServer.go:98.2,98.8 1 0
assignment-9/taskmanagerServer.go:101.84,102.23 1 0
assignment-9/taskmanagerServer.go:102.23,106.3 3 0
assignment-9/taskmanagerServer.go:108.2,110.16 3 0
assignment-9/taskmanagerServer.go:110.16,114.3 3 0
assignment-9/taskmanagerServer.go:116.2,116.29 1 0
assignment-9/taskmanagerServer.go:116.29,117.30 1 0
assignment-9/taskmanagerServer.go:117.30,122.4 4 0
assignment-9/taskmanagerServer.go:127.82,129.23 1 0
assignment-9/taskmanagerServer.go:129.23,133.3 3 0
assignment-9/taskmanagerServer.go:135.2,136.16 2 0
assignment-9/taskmanagerServer.go:136.16,140.3 3 0
assignment-9/taskmanagerServer.go:141.2,143.14 3 0
assignment-9/taskmanagerServer.go:143.14,147.3 3 0
assignment-9/taskmanagerServer.go:149.2,149.29 1 0
assignment-9/taskmanagerServer.go:149.29,150.35 1 0
assignment-9/taskmanagerServer.go:150.35,157.4 5 0
assignment-9/taskmanagerServer.go:159.2,159.8 1 0
assignment-9/taskmanagerServer.go:162.82,164.26 1 0
assignment-9/taskmanagerServer.go:164.26,168.3 3 0
assignment-9/taskmanagerServer.go:170.2,172.16 3 0
assignment-9/taskmanagerServer.go:172.16,176.3 3 0
assignment-9/taskmanagerServer.go:178.2,178.29 1 0
assignment-9/taskmanagerServer.go:178.29,179.30 1 0
assignment-9/taskmanagerServer.go:179.30,187.4 6 0
assignment-9/taskmanagerServer.go:189.2,189.8 1 0
assignment-9/taskmanagerServer.go:192.13,214.2 10 0
